Date : 2025-07-12 14:08:46
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 403 files,  -99526 codes, -10319 comments, -14357 blanks, all -124202 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| Properties    |          2 |         -2 |          0 |         -1 |         -3 |
| PostCSS       |          2 |        -13 |          0 |         -3 |        -16 |
| Objective-C++ |         16 |        -16 |        -96 |        -32 |       -144 |
| TypeScript    |          9 |        -18 |          0 |         -9 |        -27 |
| Batch         |          1 |        -50 |        -16 |        -25 |        -91 |
| HTML          |          3 |        -98 |        -23 |         -3 |       -124 |
| Groovy        |          3 |       -112 |          0 |        -19 |       -131 |
| Markdown      |          3 |       -180 |          0 |        -71 |       -251 |
| JavaScript    |          6 |       -426 |       -144 |        -87 |       -657 |
| CMake Cache   |          3 |       -863 |          0 |       -223 |     -1,086 |
| C             |          5 |     -1,383 |       -128 |       -314 |     -1,825 |
| Makefile      |         11 |     -2,214 |       -667 |       -823 |     -3,704 |
| YAML          |          3 |     -3,563 |       -384 |       -222 |     -4,169 |
| XML           |         10 |     -9,689 |          0 |        -15 |     -9,704 |
| CMake         |         75 |    -14,917 |          0 |       -728 |    -15,645 |
| JSON          |         13 |    -19,372 |          0 |         -6 |    -19,378 |
| C++           |        238 |    -46,610 |     -8,861 |    -11,776 |    -67,247 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        403 |    -99,526 |    -10,319 |    -14,357 |   -124,202 |
| JUCE                                                                                                                                                   |        294 |    -79,884 |     -8,860 |    -11,615 |   -100,359 |
| JUCE/examples                                                                                                                                          |        294 |    -79,884 |     -8,860 |    -11,615 |   -100,359 |
| JUCE/examples (Files)                                                                                                                                  |          1 |        -70 |          0 |        -14 |        -84 |
| JUCE/examples/Assets                                                                                                                                   |         55 |     -6,693 |     -1,162 |     -1,667 |     -9,522 |
| JUCE/examples/Assets (Files)                                                                                                                           |          9 |     -1,298 |       -155 |       -338 |     -1,791 |
| JUCE/examples/Assets/Box2DTests                                                                                                                        |         46 |     -5,395 |     -1,007 |     -1,329 |     -7,731 |
| JUCE/examples/Audio                                                                                                                                    |         13 |     -7,036 |       -916 |     -1,686 |     -9,638 |
| JUCE/examples/CMake                                                                                                                                    |         12 |       -540 |       -104 |       -149 |       -793 |
| JUCE/examples/CMake (Files)                                                                                                                            |          1 |        -23 |          0 |         -2 |        -25 |
| JUCE/examples/CMake/AudioPlugin                                                                                                                        |          5 |       -280 |        -54 |        -73 |       -407 |
| JUCE/examples/CMake/ConsoleApp                                                                                                                         |          2 |        -75 |         -1 |        -24 |       -100 |
