Date : 2025-07-12 14:21:31
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 3425 files,  878257 codes, 246971 comments, 174903 blanks, all 1300131 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |      2,943 |    699,970 |    221,428 |    148,805 |  1,070,203 |
| C             |        182 |     88,017 |     20,922 |     15,934 |    124,873 |
| XML           |         42 |     40,354 |         14 |         59 |     40,427 |
| Objective-C++ |        136 |     20,504 |      3,325 |      5,426 |     29,255 |
| CMake         |         23 |     18,069 |          0 |        916 |     18,985 |
| Markdown      |         27 |      4,978 |          0 |      2,356 |      7,334 |
| Java          |         24 |      2,996 |        868 |        729 |      4,593 |
| Makefile      |          7 |      1,126 |         24 |        300 |      1,450 |
| JSON          |          8 |        581 |          0 |          1 |        582 |
| Python        |          3 |        437 |         86 |         86 |        609 |
| JavaScript    |          2 |        421 |        206 |         98 |        725 |
| Groovy        |          9 |        336 |          0 |         57 |        393 |
| Batch         |          6 |        231 |         83 |        111 |        425 |
| YAML          |          4 |        145 |          0 |          6 |        151 |
| Shell Script  |          2 |         47 |         15 |         15 |         77 |
| HTML          |          1 |         39 |          0 |          1 |         40 |
| Properties    |          6 |          6 |          0 |          3 |          9 |
+---------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |      3,425 |    878,257 |    246,971 |    174,903 |  1,300,131 |
| . (Files)                                                                                                                                                                 |          6 |        307 |         15 |         88 |        410 |
| JUCE                                                                                                                                                                      |      3,400 |    875,586 |    246,581 |    174,178 |  1,296,345 |
| JUCE (Files)                                                                                                                                                              |          7 |      3,557 |          0 |      1,733 |      5,290 |
| JUCE/.github                                                                                                                                                              |          5 |        162 |          0 |         19 |        181 |
| JUCE/.github (Files)                                                                                                                                                      |          2 |         25 |          0 |         15 |         40 |
| JUCE/.github/ISSUE_TEMPLATE                                                                                                                                               |          2 |        105 |          0 |          3 |        108 |
| JUCE/.github/workflows                                                                                                                                                    |          1 |         32 |          0 |          1 |         33 |
| JUCE/docs                                                                                                                                                                 |          9 |      1,124 |         27 |        393 |      1,544 |
| JUCE/docs (Files)                                                                                                                                                         |          6 |        986 |          0 |        358 |      1,344 |
| JUCE/docs/doxygen                                                                                                                                                         |          3 |        138 |         27 |         35 |        200 |
| JUCE/extras                                                                                                                                                               |        526 |    127,648 |      9,335 |     14,404 |    151,387 |
| JUCE/extras (Files)                                                                                                                                                       |          1 |         38 |          0 |          2 |         40 |
| JUCE/extras/AudioPerformanceTest                                                                                                                                          |         46 |      9,573 |        293 |        245 |     10,111 |
| JUCE/extras/AudioPerformanceTest (Files)                                                                                                                                  |          1 |         42 |          0 |          6 |         48 |
| JUCE/extras/AudioPerformanceTest/Builds                                                                                                                                   |         15 |      9,245 |         20 |        118 |      9,383 |
| JUCE/extras/AudioPerformanceTest/Builds/Android                                                                                                                           |         10 |      4,752 |         16 |         71 |      4,839 |
| JUCE/extras/AudioPerformanceTest/Builds/Android (Files)                                                                                                                   |          4 |         68 |         16 |         28 |        112 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app                                                                                                                       |          5 |      4,683 |          0 |         43 |      4,726 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app (Files)                                                                                                               |          2 |      4,652 |          0 |         37 |      4,689 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src                                                                                                                   |          3 |         31 |          0 |          6 |         37 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src/debug                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src/debug/res                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src/debug/res/values                                                                                                  |          1 |          4 |          0 |          2 |          6 |
